ID,Comment Text,Label,Token Count
0,chịu_thua ạ,Trung lập,2
1,trả_lời em,Không liên quan,2
2,Phản_biện,Trung lập,2
3,lên_tiếng rồi,Trung lập,2
4,hồng hài_nhi,Không liên quan,2
5,rồi xong,Không liên quan,2
6,ãaa,Không liên quan,2
7,Thú_vị thật,Trung lập,2
8,1 chồng,Không liên quan,2
9,ooo,Không liên quan,2
10,dã_man trời_ơi,Không liên quan,2
11,Không quan_tâm,Không liên quan,2
12,chồng_chất tội_lỗi,Không ủng hộ,2
13,thất_vọng quá_trời,Không ủng hộ,2
14,1 chồng,Không liên quan,2
15,Tội_nghiệp chị,Không ủng hộ,2
16,Real không,Không liên quan,2
17,rồi xong,Không liên quan,2
18,đẹp_trai không,Không liên quan,2
19,tàn đời,Không ủng hộ,2
20,Bay sự_nghiệp,Không ủng hộ,2
21,Kim_Soo_Hyun ơi,Trung lập,2
22,Tệ bài_trừ,Không ủng hộ,2
23,không cất,Không liên quan,2
24,tắt_thở oy,Không liên quan,2
25,Lật_mặt 8,Không ủng hộ,2
26,Sốc chưa,Không liên quan,2
27,tao đau_khổ,Không liên quan,2
28,đại_sứ Prada,Không liên quan,2
29,quá thất_vọng,Không ủng hộ,2
30,mồ_côi chồng,Không liên quan,2
31,tra thật_sự,Trung lập,2
32,trời_ơi trời,Không liên quan,2
33,Thấy bình_thường,Trung lập,2
34,Quy_hoạch thủ_đô,Không liên quan,2
35,Chính_xác,Không ủng hộ,1
36,Mãi tin,Ủng hộ,2
37,chấp_nhận sự_thật,Trung lập,2
38,luỵ chồng,Không liên quan,2
39,Nền_tảng cả,Không liên quan,2
40,tam_quan lệch_lạc,Không ủng hộ,2
41,đáng mong_chờ,Không liên quan,2
42,chịu cố_chấp,Trung lập,2
43,bằng_chứng đề_cương,Không liên quan,2
44,chịu,Không liên quan,1
45,Xinh thật_sự,Không liên quan,2
46,thôi mà,Trung lập,2
47,Hấp_dẫn vậy,Không liên quan,2
48,trời chấn_động,Trung lập,2
49,nha,Không liên quan,1
50,rui,Không liên quan,2
51,ối dời,Không liên quan,2
52,đồng_tình nhé,Ủng hộ,2
53,Cùng quan_điểm,Trung lập,2
